location,San Francisco,San Francisco,San Francisco,San Francisco
lat,37.99986,37.99986,37.99986,37.99986
lon,-122.34375,-122.34375,-122.34375,-122.34375
asl,60.343,60.343,60.343,60.343
variable,Temperature,Relative Humidity,Wind Speed,Wind Direction
unit,°C,%,km/h,°
level,2 m elevation corrected,2 m,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,San Francisco Temperature [2 m elevation corrected],San Francisco Relative Humidity [2 m],San Francisco Wind Speed [10 m],San Francisco Wind Direction [10 m]
20210309T0000,8.448226,85.0,8.209263,195.25513
20210309T0100,8.3882265,85.0,7.42159,194.03624
20210309T0200,8.328226,86.0,6.5693827,189.46233
20210309T0300,8.228227,87.0,6.130579,183.36646
20210309T0400,8.158226,88.0,6.12,180.0
20210309T0500,6.4282265,93.0,3.2599385,173.6598
20210309T0600,6.4982266,92.0,3.4152596,161.56505
20210309T0700,7.0282264,90.0,4.3498964,155.55605
20210309T0800,7.858227,88.0,4.3498964,155.55605
20210309T0900,9.898226,78.0,7.5170207,163.30075
20210309T1000,9.808227,75.0,11.570515,174.64418
20210309T1100,9.498226,78.0,12.959999,180.0
20210309T1200,9.128226,85.0,13.441071,187.69604
20210309T1300,9.628226,82.0,13.708391,193.67131
20210309T1400,9.698226,80.0,14.917212,199.74684
20210309T1500,10.038226,77.0,16.267857,204.8637
20210309T1600,9.968226,75.0,16.434305,208.81079
20210309T1700,9.648226,76.0,16.676977,212.66092
20210309T1800,9.378226,77.0,15.496736,210.73549
20210309T1900,8.718226,81.0,12.55879,207.29958
20210309T2000,8.358226,84.0,10.24578,198.43495
20210309T2100,8.258226,86.0,9.178235,191.30994
20210309T2200,8.148227,87.0,8.287822,182.48955
20210309T2300,7.9382267,90.0,8.28,180.0
20210310T0000,7.7482266,93.0,7.92,180.0
20210310T0100,7.5982265,93.0,7.5685663,182.72632
20210310T0200,7.608227,92.0,7.928178,182.60257
20210310T0300,6.9782267,89.0,6.519877,173.6598
20210310T0400,6.5082264,89.0,7.072878,165.25644
20210310T0500,7.7382264,84.0,7.5942073,185.44034
20210310T0600,7.4882264,85.0,7.7043357,142.59465
20210310T0700,7.1182265,89.0,8.4963045,143.61565
20210310T0800,7.2282267,91.0,9.387651,147.52881
20210310T0900,8.078226,87.0,10.948973,152.59242
20210310T1000,8.688226,77.0,11.367109,169.04593
20210310T1100,9.258226,70.0,11.525623,181.78992
20210310T1200,9.598227,66.0,11.609651,187.12502
20210310T1300,9.868226,65.0,11.659777,188.88066
20210310T1400,9.968226,65.0,11.090103,193.13402
20210310T1500,9.8882265,65.0,9.904906,199.09349
20210310T1600,9.668226,66.0,8.654986,196.92752
20210310T1700,9.368226,68.0,6.725354,195.52411
20210310T1800,9.258226,68.0,6.489992,236.30994
20210310T1900,8.968226,67.0,4.3498964,204.44395
20210310T2000,8.648226,68.0,2.7416782,156.8014
20210310T2100,8.968226,70.0,3.0547013,135.0
20210310T2200,8.898226,75.0,2.1897945,99.46232
20210310T2300,8.908226,73.0,1.8,89.99999
20210311T0000,8.578226,77.0,2.5455842,44.999985
20210311T0100,8.168226,77.0,2.9024127,29.744873
20210311T0200,7.4182267,79.0,3.8773184,21.801407
20210311T0300,6.5382266,83.0,4.5536795,18.434952
20210311T0400,5.7282267,87.0,4.452954,14.03624
20210311T0500,5.0382266,90.0,4.896529,17.102722
20210311T0600,4.3982267,90.0,5.95906,25.016876
20210311T0700,3.8182263,89.0,5.95906,25.016876
20210311T0800,3.8082266,87.0,5.4833565,23.198593
20210311T0900,6.5282264,76.0,7.42159,22.833649
20210311T1000,8.648226,70.0,9.504273,24.623566
20210311T1100,10.368226,65.0,10.948973,27.407562
20210311T1200,11.698226,59.0,10.829958,21.447723
20210311T1300,12.768226,53.0,10.182337,8.130096
20210311T1400,13.618226,49.0,9.826088,351.57306
20210311T1500,14.178226,46.0,10.829958,338.55228
20210311T1600,14.498226,44.0,11.4862,327.80426
20210311T1700,14.408226,45.0,11.525623,321.3402
20210311T1800,13.438226,51.0,9.178235,295.55997
20210311T1900,11.408226,60.0,6.162207,276.70984
20210311T2000,9.828226,67.0,5.2416787,254.0546
20210311T2100,8.428226,75.0,5.4833565,246.8014
20210311T2200,7.5082264,81.0,5.2416787,254.0546
20210311T2300,6.858227,85.0,5.506941,258.69006
20210312T0000,6.1982265,89.0,5.4477882,262.40536
20210312T0100,5.6182265,93.0,5.3999996,270.0
20210312T0200,5.1182265,96.0,5.0911684,278.1301
20210312T0300,4.6282268,99.0,5.0142193,291.0375
20210312T0400,4.2582264,99.0,4.39436,304.99203
20210312T0500,4.0282264,96.0,3.6,323.13013
20210312T0600,4.3682265,89.0,1.5273507,44.999985
20210312T0700,4.6282268,85.0,2.2768397,71.56504
20210312T0800,5.3782268,81.0,2.4149535,63.43495
20210312T0900,8.268227,71.0,2.5959969,56.30993
20210312T1000,10.768226,62.0,3.8773184,21.801407
20210312T1100,12.818226,55.0,6.2145634,10.00798
20210312T1200,14.708226,48.0,8.4042845,9.865799
20210312T1300,16.238226,43.0,9.47012,8.74614
20210312T1400,17.438227,41.0,10.799999,360.0
20210312T1500,18.268227,39.0,11.183201,356.30862
20210312T1600,18.778227,38.0,10.594036,350.2176
20210312T1700,18.708227,39.0,9.107359,341.56506
20210312T1800,17.418226,46.0,5.3517847,289.6538
20210312T1900,15.028226,56.0,4.5536795,251.56506
20210312T2000,12.758226,66.0,5.1919937,236.30994
20210312T2100,11.208226,75.0,4.6938257,237.52881
20210312T2200,10.068226,82.0,5.00128,239.74356
20210312T2300,9.108226,89.0,5.154415,245.22485
20210313T0000,8.188227,95.0,5.0142193,248.9625
20210313T0100,7.4182267,100.0,5.0142193,248.9625
20210313T0200,7.4382267,96.0,4.510787,241.38954
20210313T0300,7.4882264,95.0,4.3498964,245.55606
20210313T0400,7.3482265,95.0,3.5455887,246.0375
20210313T0500,7.1682267,95.0,3.4152596,251.56506
20210313T0600,6.8782268,94.0,3.4152596,198.43495
20210313T0700,6.5582266,95.0,3.9763298,185.19443
20210313T0800,6.7582264,95.0,4.1046314,195.25513
20210313T0900,9.1382265,87.0,4.3349743,221.63354
20210313T1000,10.548226,82.0,5.904439,232.43141
20210313T1100,11.488226,78.0,7.10031,239.53445
20210313T1200,11.938226,77.0,8.0899935,237.72437
20210313T1300,12.538226,76.0,9.290511,234.46233
20210313T1400,13.008226,74.0,9.726664,231.009
20210313T1500,13.588226,70.0,11.019764,231.63252
20210313T1600,13.298226,72.0,13.551501,230.38931
20210313T1700,12.518226,73.0,14.84318,230.90614
20210313T1800,11.378226,74.0,14.021525,228.12213
20210313T1900,9.808227,78.0,10.948973,223.66779
20210313T2000,8.128226,85.0,9.178235,221.82018
20210313T2100,7.068227,92.0,8.4963045,216.38435
20210313T2200,8.218226,86.0,8.714677,218.29016
20210313T2300,7.9082265,87.0,8.161764,221.42366
20210314T0000,7.6682267,89.0,8.14587,225.0
20210314T0100,7.4682264,91.0,7.8954163,223.15239
20210314T0200,7.2782264,93.0,6.8777895,222.8789
20210314T0300,7.1682267,93.0,6.1305785,220.23636
20210314T0400,6.9782267,94.0,5.8603754,222.51045
20210314T0500,6.9382267,95.0,5.3999996,216.8699
20210314T0600,7.298227,90.0,5.0142193,201.0375
20210314T0700,7.6382265,86.0,5.2416787,164.0546
20210314T0800,8.548226,80.0,5.495161,148.3925
20210314T0900,10.178226,72.0,8.049845,153.43495
20210314T1000,10.788226,69.0,9.793058,162.89728
20210314T1100,11.368226,67.0,10.105681,175.91438
20210314T1200,12.018226,66.0,10.594036,189.78241
20210314T1300,12.598227,66.0,11.298495,202.47943
20210314T1400,12.968226,66.0,13.0447235,207.97948
20210314T1500,12.478226,68.0,14.386494,211.70143
20210314T1600,11.448226,74.0,15.1884165,211.42957
20210314T1700,10.818226,78.0,13.849477,207.89728
20210314T1800,10.378226,84.0,11.874544,194.03624
20210314T1900,9.838226,91.0,11.631956,201.8014
20210314T2000,9.568226,94.0,11.592895,205.76933
20210314T2100,9.198226,95.0,13.104198,217.18471
20210314T2200,8.338226,94.0,14.565548,230.01312
20210314T2300,7.0082264,91.0,16.489416,233.88066
20210315T0000,6.088227,85.0,17.414474,240.25513
20210315T0100,5.4782267,83.0,17.873556,242.40271
20210315T0200,4.4482265,85.0,16.79314,239.03624
20210315T0300,4.8982267,85.0,15.778516,235.22217
20210315T0400,4.1582265,87.0,14.84318,230.90614
20210315T0500,3.9382267,88.0,14.336861,231.11551
20210315T0600,4.1582265,85.0,10.182337,225.0
20210315T0700,4.2682266,82.0,10.703569,227.72632
20210315T0800,5.5782266,76.0,11.113451,245.09525
20210315T0900,7.5982265,68.0,15.119999,270.0
20210315T1000,9.128226,61.0,17.31746,290.69547
20210315T1100,9.598227,57.0,13.608762,307.4762
20210315T1200,10.088226,55.0,10.144082,332.52557
20210315T1300,10.278226,54.0,10.086427,357.9546
20210315T1400,10.158226,56.0,12.371645,8.365875
20210315T1500,9.978226,60.0,13.009903,14.420761
20210315T1600,9.998226,62.0,13.009903,14.420761
20210315T1700,9.918226,61.0,11.252519,7.352371
20210315T1800,10.298226,58.0,9.449572,342.25534
20210315T1900,9.818226,58.0,4.39436,304.99203
20210315T2000,8.658226,62.0,3.671294,258.69006
20210315T2100,7.7882266,67.0,4.829907,243.43495
20210315T2200,6.8782268,72.0,4.829907,243.43495
20210315T2300,6.1482267,77.0,4.896529,252.89728
20210316T0000,5.4782267,81.0,4.73506,261.25385
20210316T0100,4.9182267,84.0,4.73506,261.25385
20210316T0200,4.5182266,87.0,4.32,270.0
20210316T0300,4.2182264,89.0,3.96,270.0
20210316T0400,3.7782264,91.0,4.32,270.0
20210316T0500,3.5082264,93.0,4.32,270.0
20210316T0600,3.4482265,93.0,3.6,270.0
20210316T0700,3.2382264,94.0,2.5455842,278.1301
20210316T0800,3.9482265,91.0,0.35999998,360.0
20210316T0900,7.2482266,79.0,0.35999998,89.99999
20210316T1000,9.6382265,69.0,0.8049845,153.43495
20210316T1100,11.408226,63.0,0.5091169,135.0
20210316T1200,12.698226,58.0,1.835647,191.30994
20210316T1300,13.608226,54.0,3.8939953,213.69006
20210316T1400,14.1382265,52.0,5.8603754,222.51045
20210316T1500,14.218226,53.0,7.145796,229.08562
20210316T1600,13.958226,53.0,8.404285,226.73572
20210316T1700,13.268226,56.0,9.686609,228.01279
20210316T1800,12.008226,61.0,9.726664,231.009
20210316T1900,9.8882265,71.0,6.8777895,227.1211
20210316T2000,8.288226,76.0,5.6002855,225.0
20210316T2100,7.3482265,79.0,5.3517847,227.72632
20210316T2200,6.4482265,84.0,4.8965297,233.97263
20210316T2300,5.9082265,87.0,4.6938257,237.52881